"interaction_id","plant_taxon","pollinator_taxon","rho","p.value","total_count","n_parks_present","p_adj_fdr"
"Psychotria nervosa __ Heliconius charithonia","Psychotria nervosa","Heliconius charithonia",0.565529472290978,0.0439770674770166,5,4,0.840955626807594
"Phyla nodiflora __ Anartia jatrophae","Phyla nodiflora","Anartia jatrophae",0.540110565198129,0.0567258046019359,5,3,0.840955626807594
"Hamelia patens __ Apis mellifera","Hamelia patens","Apis mellifera",0.489475199710805,0.0895624886711179,13,3,0.840955626807594
"Bidens alba __ Lerodea eufala","Bidens alba","Lerodea eufala",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Bidens alba __ Megachile albitarsis","Bidens alba","Megachile albitarsis",-0.46612251070515,0.108389386903499,2,1,0.840955626807594
"Emilia sonchifolia __ Cymaenes tripunctus","Emilia sonchifolia","Cymaenes tripunctus",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Emilia sonchifolia __ Erynnis horatius","Emilia sonchifolia","Erynnis horatius",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Heterotheca subaxillaris __ Agapostemon splendens","Heterotheca subaxillaris","Agapostemon splendens",-0.46612251070515,0.108389386903499,2,1,0.840955626807594
"Heterotheca subaxillaris __ Halictus poeyi","Heterotheca subaxillaris","Halictus poeyi",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Phyla nodiflora __ Hylephila phyleus","Phyla nodiflora","Hylephila phyleus",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Polygonella polygama __ Chrysanthrax cypris","Polygonella polygama","Chrysanthrax cypris",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Richardia grandiflora __ Agapostemon splendens","Richardia grandiflora","Agapostemon splendens",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Richardia grandiflora __ Polites otho","Richardia grandiflora","Polites otho",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Richardia grandiflora __ Utetheisa ornatrix","Richardia grandiflora","Utetheisa ornatrix",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Sida ulmifolia __ Lerodea eufala","Sida ulmifolia","Lerodea eufala",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Spermacoce verticillata __ Microbembex monodonta","Spermacoce verticillata","Microbembex monodonta",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Waltheria indica __ Strymon istapa","Waltheria indica","Strymon istapa",-0.46612251070515,0.108389386903499,1,1,0.840955626807594
"Bidens alba __ Cymaenes tripunctus","Bidens alba","Cymaenes tripunctus",-0.434143185018553,0.138264285278896,11,6,0.840955626807594
"Hamelia patens __ Heliconius charithonia tuckeri","Hamelia patens","Heliconius charithonia tuckeri",0.430317861162952,0.142166236881809,2,2,0.840955626807594
"Bacopa monnieri __ Phoebis statira","Bacopa monnieri","Phoebis statira",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Bidens Alba __ Euphoria sepulcralis","Bidens Alba","Euphoria sepulcralis",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Bidens Alba __ Heliconius charithonia","Bidens Alba","Heliconius charithonia",0.427278968146387,0.14531701376501,2,1,0.840955626807594
"Bidens Alba __ Junonia neildi","Bidens Alba","Junonia neildi",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Bidens Alba __ Leptotes cassius","Bidens Alba","Leptotes cassius",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Bidens alba __ Junonia neildi","Bidens alba","Junonia neildi",0.427278968146387,0.14531701376501,2,1,0.840955626807594
"Coccoloba uvifera __ Heliconius charithonia","Coccoloba uvifera","Heliconius charithonia",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Coccoloba uvifera __ Phocides pigmalion","Coccoloba uvifera","Phocides pigmalion",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Crotalaria pumila __ Eurema daira","Crotalaria pumila","Eurema daira",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Crysobalanus Icaco __ Apis mellifera","Crysobalanus Icaco","Apis mellifera",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Flaveria linearis __ Eumaeus atala","Flaveria linearis","Eumaeus atala",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Hamelia Patens __ Aellopos tantalus","Hamelia Patens","Aellopos tantalus",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Hamelia Patens __ Heliconius charithonia","Hamelia Patens","Heliconius charithonia",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Heterotheca Subaxillaris __ Heliconius charithonia","Heterotheca Subaxillaris","Heliconius charithonia",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Heterotheca subaxillaris __ Dione vanillae","Heterotheca subaxillaris","Dione vanillae",0.427278968146387,0.14531701376501,2,1,0.840955626807594
"Lantana strigocamara __ Syntomeida epilais jucundissima","Lantana strigocamara","Syntomeida epilais jucundissima",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Pluchea Orodata __ Junonia neildi","Pluchea Orodata","Junonia neildi",0.427278968146387,0.14531701376501,1,1,0.840955626807594
"Richardia Grandiflora __ Junonia neildi","Richardia Grandiflora","Junonia neildi",0.427278968146387,0.14531701376501,1,1,0.840955626807594
